timestamp,elapsed_time,current_speed,tempomat_target,original_tempomat,distance_to_lead,lead_vehicle_speed,distronic_active,distronic_speed,our_position,lead_position
1752779346.8449988,0.01629161834716797,101,120,120,inf,0.0,False,0,0.0,0.0
1752779346.958896,0.1301887035369873,102,120,120,inf,0.0,False,0,0.0,0.0
1752779347.0673435,0.23863625526428223,103,120,120,inf,0.0,False,0,0.0,0.0
1752779347.1755679,0.3468606472015381,104,120,120,inf,0.0,False,0,0.0,0.0
1752779347.282881,0.4541738033294678,105,120,120,inf,0.0,False,0,0.0,0.0
1752779347.391019,0.5623118877410889,106,120,120,inf,0.0,False,0,0.0,0.0
1752779347.4993253,0.6706180572509766,107,120,120,inf,0.0,False,0,0.0,0.0
1752779347.607309,0.778601884841919,108,120,120,inf,0.0,False,0,0.0,0.0
1752779347.7170262,0.8883190155029297,109,120,120,inf,0.0,False,0,0.0,0.0
1752779347.8266244,0.9979171752929688,110,120,120,inf,0.0,False,0,0.0,0.0
1752779347.9360278,1.1073205471038818,111,120,120,inf,0.0,False,0,0.0,0.0
1752779348.0439246,1.2152173519134521,112,120,120,inf,0.0,False,0,0.0,0.0
1752779348.1522186,1.3235113620758057,113,120,120,inf,0.0,False,0,0.0,0.0
1752779348.259913,1.4312057495117188,114,120,120,inf,0.0,False,0,0.0,0.0
1752779348.3665252,1.5378179550170898,115,120,120,inf,0.0,False,0,0.0,0.0
1752779348.475397,1.6466898918151855,116,120,120,inf,0.0,False,0,0.0,0.0
1752779348.5838788,1.755171537399292,117,120,120,inf,0.0,False,0,0.0,0.0
1752779348.692199,1.8634917736053467,118,120,120,inf,0.0,False,0,0.0,0.0
1752779348.8008623,1.9721550941467285,119,120,120,inf,0.0,False,0,0.0,0.0
1752779348.9093275,2.080620288848877,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.0186746,2.189967393875122,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.1279948,2.2992875576019287,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.2353919,2.406684637069702,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.3427005,2.513993263244629,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.4530468,2.6243395805358887,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.5600498,2.7313425540924072,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.6669247,2.8382174968719482,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.774994,2.946286678314209,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.882435,3.053727865219116,120,120,120,inf,0.0,False,0,0.0,0.0
1752779349.9907117,3.1620044708251953,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.0996614,3.270954132080078,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.2080698,3.3793625831604004,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.316031,3.487323760986328,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.4242885,3.595581293106079,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.5313203,3.702613115310669,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.6395648,3.8108575344085693,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.7479143,3.9192070960998535,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.8549101,4.026202917098999,120,120,120,inf,0.0,False,0,0.0,0.0
1752779350.9632256,4.134518384933472,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.0716498,4.242942571640015,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.1822438,4.353536605834961,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.2927544,4.464047193527222,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.400624,4.571916818618774,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.5100267,4.68131947517395,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.6180696,4.78936243057251,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.7263951,4.897687911987305,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.8350286,5.006321430206299,120,120,120,inf,0.0,False,0,0.0,0.0
1752779351.944605,5.11589789390564,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.0520349,5.22332763671875,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.1591656,5.330458402633667,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.2689214,5.440214157104492,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.3781016,5.549394369125366,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.485416,5.656708717346191,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.5947325,5.7660253047943115,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.702997,5.8742897510528564,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.8099942,5.981287002563477,120,120,120,inf,0.0,False,0,0.0,0.0
1752779352.9180682,6.089360952377319,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.0280244,6.199317216873169,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.1362736,6.307566404342651,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.244051,6.415343761444092,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.3530693,6.524362087249756,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.4596417,6.630934476852417,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.5682776,6.739570379257202,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.675436,6.846728801727295,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.7838023,6.955095052719116,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.8914905,7.062783241271973,120,120,120,inf,0.0,False,0,0.0,0.0
1752779353.9994175,7.170710325241089,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.1073847,7.278677463531494,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.2170699,7.388362646102905,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.3252084,7.496501207351685,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.433664,7.604956865310669,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.5427659,7.7140586376190186,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.6508071,7.822099924087524,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.7602627,7.931555509567261,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.8671796,8.038472414016724,120,120,120,inf,0.0,False,0,0.0,0.0
1752779354.9765701,8.147862911224365,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.086518,8.257810831069946,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.1929371,8.364229917526245,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.3024306,8.473723411560059,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.4104583,8.581751108169556,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.520146,8.691438674926758,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.628189,8.799481868743896,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.7363937,8.907686471939087,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.844513,9.015805721282959,120,120,120,inf,0.0,False,0,0.0,0.0
1752779355.9524338,9.123726606369019,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.0598102,9.23110294342041,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.1674666,9.338759422302246,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.2752395,9.446532249450684,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.3834317,9.55472445487976,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.4915547,9.662847518920898,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.599265,9.770557880401611,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.7060654,9.877358198165894,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.8140688,9.985361576080322,120,120,120,inf,0.0,False,0,0.0,0.0
1752779356.9234152,10.09470796585083,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.031028,10.20232081413269,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.1379993,10.309292078018188,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.2468455,10.418138265609741,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.355005,10.526297807693481,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.4624882,10.63378095626831,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.5702174,10.741510152816772,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.6779535,10.849246263504028,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.7846413,10.955934047698975,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.8917491,11.063041925430298,120,120,120,inf,0.0,False,0,0.0,0.0
1752779357.9992929,11.170585632324219,120,120,120,inf,0.0,False,0,0.0,0.0
1752779358.106242,11.27753472328186,120,120,120,inf,118,False,0,0.0,0.0
1752779358.214591,11.385883808135986,120,120,120,inf,118,False,0,0.0,0.0
1752779358.3239946,11.495287418365479,120,120,120,inf,118,False,0,0.0,0.0
1752779358.430427,11.601719856262207,120,120,120,inf,118,False,0,0.0,0.0
1752779358.5395892,11.71088194847107,120,120,120,inf,118,False,0,0.0,0.0
1752779358.6473334,11.818626165390015,120,120,120,inf,118,False,0,0.0,0.0
1752779358.756636,11.927928686141968,120,120,120,inf,118,False,0,0.0,0.0
1752779358.863085,12.034377813339233,120,120,120,inf,118,False,0,0.0,0.0
1752779358.9710226,12.14231538772583,120,120,120,inf,118,False,0,0.0,0.0
1752779359.0817838,12.253076553344727,120,120,120,inf,118,False,0,0.0,0.0
1752779359.1886601,12.359952926635742,120,120,120,inf,118,False,0,0.0,0.0
1752779359.296073,12.467365741729736,120,120,120,inf,118,False,0,0.0,0.0
1752779359.40433,12.575622797012329,120,120,120,inf,118,False,0,0.0,0.0
1752779359.5113003,12.68259310722351,120,120,120,inf,118,False,0,0.0,0.0
1752779359.6194456,12.790738344192505,120,120,120,inf,118,False,0,0.0,0.0
1752779359.7269266,12.898219347000122,120,120,120,inf,118,False,0,0.0,0.0
1752779359.8363132,13.007606029510498,120,120,120,inf,118,False,0,0.0,0.0
1752779359.9442153,13.115508079528809,120,120,120,inf,118,False,0,0.0,0.0
1752779360.0533164,13.224609136581421,120,120,120,inf,118,False,0,0.0,0.0
1752779360.1606884,13.331981182098389,120,120,120,inf,118,False,0,0.0,0.0
1752779360.2684224,13.439715147018433,120,120,120,inf,118,False,0,0.0,0.0
1752779360.376589,13.547881841659546,120,120,120,inf,118,False,0,0.0,0.0
1752779360.4838731,13.655165910720825,120,120,120,inf,118,False,0,0.0,0.0
1752779360.5926616,13.763954401016235,120,120,120,inf,118,False,0,0.0,0.0
1752779360.7003973,13.871690034866333,120,120,120,inf,118,False,0,0.0,0.0
1752779360.8090835,13.980376243591309,120,120,120,inf,118,False,0,0.0,0.0
1752779360.9199488,14.091241598129272,120,120,120,inf,118,False,0,0.0,0.0
1752779361.0281813,14.199474096298218,120,120,120,inf,118,False,0,0.0,0.0
1752779361.135645,14.30693769454956,120,120,120,inf,118,False,0,0.0,0.0
1752779361.2441173,14.415410041809082,120,120,120,inf,118,False,0,0.0,0.0
1752779361.3531394,14.524432182312012,120,120,120,inf,118,False,0,0.0,0.0
1752779361.461178,14.632470846176147,120,120,120,inf,118,False,0,0.0,0.0
1752779361.570375,14.741667747497559,120,120,120,inf,118,False,0,0.0,0.0
1752779361.6791053,14.850398063659668,120,120,120,inf,118,False,0,0.0,0.0
1752779361.7880743,14.959367036819458,120,120,120,inf,118,False,0,0.0,0.0
1752779361.8966396,15.067932367324829,119,118,120,99.94444444444444,118,True,118,3.333333333333334,103.27777777777777
1752779362.0048077,15.176100492477417,118,118,120,99.91666666666666,118,True,118,6.638888888888889,106.55555555555554
1752779362.1136932,15.284986019134521,118,118,120,99.91666666666664,118,True,118,9.916666666666668,109.83333333333331
1752779362.2223487,15.393641471862793,118,118,120,99.91666666666664,118,True,118,13.194444444444446,113.11111111111109
1752779362.3313384,15.502631187438965,118,118,120,99.91666666666663,118,True,118,16.472222222222225,116.38888888888886
1752779362.44004,15.611332893371582,118,118,120,99.91666666666663,118,True,118,19.750000000000004,119.66666666666663
1752779362.5478594,15.719152212142944,118,118,120,99.91666666666661,118,True,118,23.027777777777782,122.9444444444444
1752779362.6560757,15.82736849784851,118,118,120,99.91666666666661,118,True,118,26.30555555555556,126.22222222222217
1752779362.7640421,15.935334920883179,118,118,120,99.9166666666666,118,True,118,29.58333333333334,129.49999999999994
1752779362.872152,16.043444871902466,118,118,120,99.9166666666666,118,True,118,32.861111111111114,132.77777777777771
1752779362.979177,16.15046977996826,118,118,120,99.9166666666666,118,True,118,36.13888888888889,136.0555555555555
1752779363.0882204,16.25951313972473,118,118,120,99.91666666666659,118,True,118,39.41666666666667,139.33333333333326
1752779363.1961308,16.36742353439331,118,118,120,99.91666666666657,118,True,118,42.69444444444445,142.61111111111103
1752779363.3053935,16.476686239242554,118,118,120,99.91666666666657,118,True,118,45.97222222222223,145.8888888888888
1752779363.4149253,16.586218118667603,118,118,120,99.91666666666657,118,True,118,49.25000000000001,149.16666666666657
1752779363.522019,16.69331169128418,118,118,120,99.91666666666656,118,True,118,52.527777777777786,152.44444444444434
1752779363.6307023,16.801995038986206,118,118,120,99.91666666666654,118,True,118,55.805555555555564,155.72222222222211
1752779363.7385917,16.909884452819824,118,118,120,99.91666666666654,118,True,118,59.08333333333334,158.9999999999999
1752779363.8468478,17.0181405544281,118,118,120,99.91666666666654,118,True,118,62.36111111111112,162.27777777777766
1752779363.9549613,17.126254081726074,118,118,120,99.91666666666653,118,True,118,65.6388888888889,165.55555555555543
1752779364.0641248,17.23541760444641,118,118,120,99.91666666666653,118,True,118,68.91666666666667,168.8333333333332
1752779364.1738758,17.345168590545654,118,118,120,99.91666666666653,118,True,118,72.19444444444444,172.11111111111097
1752779364.2815998,17.452892541885376,118,118,120,99.91666666666653,118,True,118,75.47222222222221,175.38888888888874
1752779364.389981,17.56127381324768,118,118,120,99.91666666666653,118,True,118,78.74999999999999,178.66666666666652
1752779364.4975436,17.66883635520935,118,118,120,99.91666666666653,118,True,118,82.02777777777776,181.9444444444443
1752779364.605487,17.776779890060425,118,118,120,99.91666666666653,118,True,118,85.30555555555553,185.22222222222206
1752779364.7148442,17.886137008666992,118,118,120,99.91666666666653,118,True,118,88.5833333333333,188.49999999999983
1752779364.822444,17.993736743927002,118,118,120,99.91666666666653,118,True,118,91.86111111111107,191.7777777777776
1752779364.9310036,18.102296352386475,118,118,120,99.91666666666653,118,True,118,95.13888888888884,195.05555555555537
1752779365.036878,18.208170890808105,118,118,120,99.91666666666653,118,True,118,98.41666666666661,198.33333333333314
1752779365.1464028,18.31769561767578,118,118,120,99.91666666666653,118,True,118,101.69444444444439,201.61111111111092
1752779365.2553766,18.426669359207153,118,118,120,99.91666666666653,118,True,118,104.97222222222216,204.8888888888887
1752779365.3631592,18.534451961517334,118,118,120,99.91666666666653,118,True,118,108.24999999999993,208.16666666666646
1752779365.4704685,18.641761302947998,118,118,120,99.91666666666653,118,True,118,111.5277777777777,211.44444444444423
1752779365.5789247,18.75021743774414,118,118,120,99.91666666666653,118,True,118,114.80555555555547,214.722222222222
1752779365.6874287,18.858721494674683,118,118,120,99.91666666666653,118,True,118,118.08333333333324,217.99999999999977
1752779365.7960467,18.967339515686035,118,118,120,99.91666666666653,118,True,118,121.36111111111101,221.27777777777754
1752779365.9050918,19.07638454437256,118,118,120,99.91666666666653,118,True,118,124.63888888888879,224.55555555555532
1752779366.0140078,19.185300588607788,118,118,120,99.91666666666653,118,True,118,127.91666666666656,227.8333333333331
1752779366.1214156,19.29270839691162,118,118,120,99.91666666666652,118,True,118,131.19444444444434,231.11111111111086
1752779366.2284265,19.39971923828125,118,118,120,99.91666666666652,118,True,118,134.47222222222211,234.38888888888863
1752779366.3354192,19.506711959838867,118,118,120,99.91666666666652,118,True,118,137.7499999999999,237.6666666666664
1752779366.4423127,19.613605499267578,118,118,120,99.91666666666652,118,True,118,141.02777777777766,240.94444444444417
1752779366.549428,19.720720767974854,118,118,120,99.91666666666652,118,True,118,144.30555555555543,244.22222222222194
1752779366.6570752,19.828367948532104,118,118,120,99.91666666666652,118,True,118,147.5833333333332,247.49999999999972
1752779366.7647498,19.936042547225952,118,118,120,99.91666666666652,118,True,118,150.86111111111097,250.7777777777775
1752779366.8742836,20.045576333999634,118,118,120,99.91666666666652,118,True,118,154.13888888888874,254.05555555555526
1752779366.9822912,20.153584003448486,118,118,120,99.91666666666652,118,True,118,157.41666666666652,257.33333333333303
1752779367.0911849,20.26247763633728,118,118,120,99.91666666666652,118,True,118,160.6944444444443,260.6111111111108
1752779367.198536,20.369828701019287,118,118,120,99.91666666666652,118,True,118,163.97222222222206,263.8888888888886
1752779367.3081656,20.479458332061768,118,118,120,99.91666666666652,118,True,118,167.24999999999983,267.16666666666634
1752779367.4156716,20.58696436882019,118,118,120,99.91666666666652,118,True,118,170.5277777777776,270.4444444444441
1752779367.5239692,20.69526195526123,118,118,120,99.91666666666652,118,True,118,173.80555555555537,273.7222222222219
1752779367.6322014,20.803494215011597,118,118,120,99.91666666666652,118,True,118,177.08333333333314,276.99999999999966
1752779367.7408302,20.91212296485901,118,118,120,99.91666666666652,118,True,118,180.36111111111092,280.27777777777743
1752779367.8492107,21.020503520965576,118,118,120,99.91666666666652,118,True,118,183.6388888888887,283.5555555555552
1752779367.9550884,21.126381158828735,118,118,120,99.91666666666652,118,True,118,186.91666666666646,286.833333333333
1752779368.0639372,21.235229969024658,118,118,120,99.91666666666652,118,True,118,190.19444444444423,290.11111111111074
1752779368.1723104,21.343603134155273,118,118,120,99.91666666666652,118,True,118,193.472222222222,293.3888888888885
1752779368.280144,21.451436758041382,118,118,120,99.91666666666652,118,True,118,196.74999999999977,296.6666666666663
1752779368.3890936,21.560386419296265,118,118,120,99.91666666666652,118,True,118,200.02777777777754,299.94444444444406
1752779368.4978015,21.66909432411194,118,118,120,99.91666666666652,118,True,118,203.30555555555532,303.22222222222183
1752779368.6059868,21.77727961540222,118,118,120,99.91666666666652,118,True,118,206.5833333333331,306.4999999999996
1752779368.7136772,21.88496994972229,118,118,120,99.91666666666652,118,True,118,209.86111111111086,309.7777777777774
1752779368.8215163,21.992809057235718,118,118,120,99.91666666666652,118,True,118,213.13888888888863,313.05555555555515
1752779368.9317904,22.10308313369751,118,118,120,99.91666666666652,118,True,118,216.4166666666664,316.3333333333329
1752779369.0395927,22.210885524749756,118,118,120,99.91666666666652,118,True,118,219.69444444444417,319.6111111111107
1752779369.1494591,22.320751905441284,118,118,120,99.91666666666652,118,True,118,222.97222222222194,322.88888888888846
1752779369.2571533,22.428446054458618,118,118,120,99.91666666666652,118,True,118,226.24999999999972,326.16666666666623
1752779369.3658311,22.537123918533325,118,118,120,99.91666666666652,118,True,118,229.5277777777775,329.444444444444
1752779369.4724977,22.64379048347473,118,118,120,99.91666666666652,118,True,118,232.80555555555526,332.7222222222218
1752779369.58239,22.753682851791382,118,118,120,99.91666666666652,118,True,118,236.08333333333303,335.99999999999955
1752779369.691224,22.8625168800354,118,118,120,99.91666666666652,118,True,118,239.3611111111108,339.2777777777773
1752779369.79781,22.96910285949707,118,118,120,99.91666666666652,118,True,118,242.63888888888857,342.5555555555551
1752779369.9061637,23.0774564743042,118,118,120,99.91666666666652,118,True,118,245.91666666666634,345.83333333333286
1752779370.0136344,23.184927225112915,118,118,120,99.91666666666652,118,True,118,249.19444444444412,349.11111111111063
1752779370.1219227,23.29321551322937,118,118,120,99.91666666666652,118,True,118,252.4722222222219,352.3888888888884
