timestamp,elapsed_time,current_speed,tempomat_target,original_tempomat,distance_to_lead,lead_vehicle_speed,distronic_active,distronic_speed,our_position,lead_position
1752779370.2293966,23.400689363479614,118,118,120,99.91666666666652,118,True,118,255.74999999999966,355.6666666666662
1752779370.338563,23.5098557472229,118,118,120,99.91666666666652,118,True,118,259.02777777777743,358.94444444444395
1752779370.4456222,23.616914987564087,118,118,120,99.91666666666652,118,True,118,262.3055555555552,362.2222222222217
1752779370.554005,23.725297689437866,118,118,120,99.91666666666652,118,True,118,265.583333333333,365.4999999999995
1752779370.6634774,23.83477020263672,118,118,120,99.91666666666652,118,True,118,268.86111111111074,368.77777777777726
1752779370.771325,23.942617893218994,118,118,120,99.91666666666652,118,True,118,272.1388888888885,372.05555555555503
1752779370.879782,24.051074743270874,118,118,120,99.91666666666652,118,True,118,275.4166666666663,375.3333333333328
1752779370.9880233,24.159316062927246,118,118,120,99.91666666666652,118,True,118,278.69444444444406,378.6111111111106
1752779371.0960488,24.26734161376953,118,118,120,99.91666666666652,118,True,118,281.97222222222183,381.88888888888835
1752779371.2041616,24.375454425811768,118,118,120,99.91666666666652,118,True,118,285.2499999999996,385.1666666666661
1752779371.3130114,24.484304189682007,118,118,120,99.91666666666652,118,True,118,288.5277777777774,388.4444444444439
1752779371.4219863,24.593279123306274,118,118,120,99.91666666666652,118,True,118,291.80555555555515,391.72222222222166
1752779371.5310152,24.70230793952942,118,118,120,99.91666666666652,118,True,118,295.0833333333329,394.99999999999943
1752779371.638694,24.80998682975769,118,118,120,99.91666666666652,118,True,118,298.3611111111107,398.2777777777772
1752779371.7477279,24.919020652770996,118,118,120,99.91666666666652,118,True,118,301.63888888888846,401.555555555555
1752779371.8559952,25.02728796005249,118,118,120,99.91666666666652,118,True,118,304.91666666666623,404.83333333333275
1752779371.963495,25.134787797927856,118,118,120,99.91666666666652,118,True,118,308.194444444444,408.1111111111105
1752779372.0714846,25.242777347564697,118,118,120,99.91666666666652,118,True,118,311.4722222222218,411.3888888888883
1752779372.1790266,25.350319385528564,118,118,120,99.91666666666652,118,True,118,314.74999999999955,414.66666666666606
1752779372.2858033,25.457096099853516,118,118,120,99.91666666666652,118,True,118,318.0277777777773,417.94444444444383
1752779372.39201,25.563302755355835,118,118,120,99.91666666666652,118,True,118,321.3055555555551,421.2222222222216
1752779372.5011733,25.672466039657593,118,118,120,99.91666666666652,118,True,118,324.58333333333286,424.4999999999994
1752779372.6101344,25.781427145004272,118,118,120,99.91666666666652,118,True,118,327.86111111111063,427.77777777777715
1752779372.718009,25.889301776885986,118,118,120,99.91666666666652,118,True,118,331.1388888888884,431.0555555555549
1752779372.8270907,25.99838352203369,118,118,120,99.91666666666652,118,True,118,334.4166666666662,434.3333333333327
1752779372.9348397,26.10613250732422,118,118,120,99.91666666666652,118,True,118,337.69444444444395,437.61111111111046
1752779373.043345,26.214637756347656,118,118,120,99.91666666666652,118,True,118,340.9722222222217,440.88888888888823
1752779373.1528878,26.324180603027344,118,118,120,99.91666666666652,118,True,118,344.2499999999995,444.166666666666
1752779373.2629447,26.434237480163574,118,118,120,99.91666666666652,118,True,118,347.52777777777726,447.4444444444438
1752779373.372538,26.54383087158203,118,118,120,99.91666666666652,118,True,118,350.80555555555503,450.72222222222155
1752779373.4811137,26.652406454086304,118,118,120,99.91666666666652,118,True,118,354.0833333333328,453.9999999999993
1752779373.5887082,26.760000944137573,118,118,120,99.91666666666652,118,True,118,357.3611111111106,457.2777777777771
1752779373.6977158,26.869008541107178,118,118,120,99.91666666666652,118,True,118,360.63888888888835,460.55555555555486
1752779373.8062909,26.977583646774292,118,118,120,99.91666666666652,118,True,118,363.9166666666661,463.83333333333263
1752779373.9147785,27.086071252822876,118,118,120,99.91666666666652,118,True,118,367.1944444444439,467.1111111111104
1752779374.023502,27.19479489326477,118,118,120,99.91666666666652,118,True,118,370.47222222222166,470.3888888888882
1752779374.1324177,27.303710460662842,118,118,120,99.91666666666652,118,True,118,373.74999999999943,473.66666666666595
1752779374.241931,27.41322374343872,118,118,120,99.91666666666652,118,True,118,377.0277777777772,476.9444444444437
1752779374.3513722,27.52266502380371,118,118,120,99.91666666666652,118,True,118,380.305555555555,480.2222222222215
1752779374.4605565,27.63184928894043,117,117,120,99.8333333333332,115,True,117,383.58333333333275,483.41666666666595
1752779374.5679955,27.739288330078125,116,116,120,99.77777777777766,115,True,116,386.83333333333275,486.6111111111104
1752779374.6750712,27.84636402130127,116,116,120,99.74999999999989,115,True,116,390.055555555555,489.80555555555486
1752779374.782803,27.9540958404541,116,116,120,99.72222222222211,115,True,116,393.2777777777772,492.9999999999993
1752779374.8911185,28.062411308288574,116,116,120,99.69444444444434,115,True,116,396.49999999999943,496.1944444444438
1752779374.9996834,28.170976161956787,116,116,120,99.66666666666657,115,True,116,399.72222222222166,499.38888888888823
1752779375.108377,28.279669761657715,116,116,120,99.6388888888888,115,True,116,402.9444444444439,502.5833333333327
1752779375.216074,28.387366771697998,116,116,120,99.61111111111103,115,True,116,406.1666666666661,505.77777777777715
1752779375.324163,28.495455741882324,116,116,120,99.58333333333326,115,True,116,409.38888888888835,508.9722222222216
1752779375.434106,28.605398893356323,116,116,120,99.55555555555549,115,True,116,412.6111111111106,512.1666666666661
1752779375.5420377,28.713330507278442,116,116,120,99.52777777777771,115,True,116,415.8333333333328,515.3611111111105
1752779375.6518226,28.823115348815918,116,116,120,99.49999999999994,115,True,116,419.05555555555503,518.555555555555
1752779375.7592146,28.93050742149353,116,116,120,99.47222222222217,115,True,116,422.27777777777726,521.7499999999994
1752779375.8674061,29.03869891166687,116,116,120,99.4444444444444,115,True,116,425.4999999999995,524.9444444444439
1752779375.976175,29.147467851638794,116,116,120,99.41666666666663,115,True,116,428.7222222222217,528.1388888888883
1752779376.0836847,29.254977464675903,116,116,120,99.38888888888886,115,True,116,431.94444444444395,531.3333333333328
1752779376.1917207,29.36301350593567,116,116,120,99.36111111111109,115,True,116,435.1666666666662,534.5277777777773
1752779376.2978485,29.469141244888306,116,116,120,99.33333333333331,115,True,116,438.3888888888884,537.7222222222217
1752779376.4073615,29.578654289245605,116,116,120,99.30555555555554,115,True,116,441.61111111111063,540.9166666666662
1752779376.515983,29.687275886535645,116,116,120,99.27777777777777,115,True,116,444.83333333333286,544.1111111111106
1752779376.6232793,29.794572114944458,116,116,120,99.25,115,True,116,448.0555555555551,547.3055555555551
1752779376.728551,29.89984369277954,116,116,120,99.22222222222223,115,True,116,451.2777777777773,550.4999999999995
1752779376.8350313,30.00632405281067,116,116,120,99.19444444444446,115,True,116,454.49999999999955,553.694444444444
1752779376.9423254,30.11361813545227,116,116,120,99.16666666666669,115,True,116,457.7222222222218,556.8888888888885
1752779377.0511575,30.222450256347656,116,116,120,99.13888888888891,115,True,116,460.944444444444,560.0833333333329
1752779377.1592124,30.33050513267517,116,116,120,99.11111111111114,115,True,116,464.16666666666623,563.2777777777774
1752779377.269856,30.44114875793457,116,116,120,99.08333333333337,115,True,116,467.38888888888846,566.4722222222218
1752779377.3780656,30.549358367919922,116,116,120,99.0555555555556,115,True,116,470.6111111111107,569.6666666666663
1752779377.484157,30.655449867248535,116,116,120,99.02777777777783,115,True,116,473.8333333333329,572.8611111111107
1752779377.5933926,30.76468539237976,116,116,120,99.00000000000006,115,True,116,477.05555555555515,576.0555555555552
1752779377.7015276,30.872820377349854,116,116,120,98.97222222222229,115,True,116,480.2777777777774,579.2499999999997
1752779377.8089266,30.98021936416626,116,116,120,98.94444444444451,115,True,116,483.4999999999996,582.4444444444441
1752779377.9178684,31.089161157608032,116,116,120,98.91666666666674,115,True,116,486.72222222222183,585.6388888888886
1752779378.0274646,31.19875741004944,116,116,120,98.88888888888897,115,True,116,489.94444444444406,588.833333333333
1752779378.1361942,31.30748701095581,116,116,120,98.8611111111112,115,True,116,493.1666666666663,592.0277777777775
1752779378.2455733,31.416866064071655,116,116,120,98.83333333333343,115,True,116,496.3888888888885,595.222222222222
1752779378.3526165,31.523909330368042,116,116,120,98.80555555555566,115,True,116,499.61111111111074,598.4166666666664
1752779378.4600203,31.63131308555603,116,116,120,98.77777777777789,115,True,116,502.833333333333,601.6111111111109
1752779378.5679927,31.739285469055176,116,116,120,98.75000000000011,115,True,116,506.0555555555552,604.8055555555553
1752779378.6769798,31.848272562026978,116,116,120,98.72222222222234,115,True,116,509.27777777777743,607.9999999999998
1752779378.7854133,31.956706047058105,116,116,120,98.69444444444457,115,True,116,512.4999999999997,611.1944444444442
1752779378.8951135,32.06640625,116,116,120,98.66666666666686,115,True,116,515.7222222222218,614.3888888888887
1752779379.0049956,32.17628836631775,116,116,120,98.63888888888914,115,True,116,518.944444444444,617.5833333333331
1752779379.11358,32.28487277030945,116,116,120,98.61111111111143,115,True,116,522.1666666666662,620.7777777777776
1752779379.2218437,32.393136501312256,116,116,120,98.58333333333371,115,True,116,525.3888888888883,623.9722222222221
1752779379.328671,32.49996376037598,116,116,120,98.555555555556,115,True,116,528.6111111111105,627.1666666666665
1752779379.435675,32.60696768760681,116,116,120,98.52777777777828,115,True,116,531.8333333333327,630.361111111111
1752779379.5448053,32.71609807014465,116,116,120,98.50000000000057,115,True,116,535.0555555555549,633.5555555555554
1752779379.653816,32.825108766555786,116,116,120,98.47222222222285,115,True,116,538.277777777777,636.7499999999999
1752779379.7620144,32.93330717086792,116,116,120,98.44444444444514,115,True,116,541.4999999999992,639.9444444444443
1752779379.8690212,33.040313959121704,115,115,120,98.41666666666742,115,True,115,544.7222222222214,643.1388888888888
1752779379.9774044,33.14869713783264,116,116,120,98.41666666666742,115,True,116,547.9166666666658,646.3333333333333
1752779380.0858603,33.257153034210205,115,115,120,98.38888888888971,115,True,115,551.138888888888,649.5277777777777
1752779380.1945539,33.36584663391113,116,116,120,98.38888888888971,115,True,116,554.3333333333325,652.7222222222222
1752779380.3019876,33.47328042984009,115,115,120,98.361111111112,115,True,115,557.5555555555546,655.9166666666666
1752779380.408863,33.58015584945679,116,116,120,98.361111111112,115,True,116,560.7499999999991,659.1111111111111
1752779380.5165832,33.68787598609924,115,115,120,98.33333333333428,115,True,115,563.9722222222213,662.3055555555555
1752779380.625324,33.79661679267883,116,116,120,98.33333333333428,115,True,116,567.1666666666657,665.5
1752779380.7340562,33.905349016189575,115,115,120,98.30555555555657,115,True,115,570.3888888888879,668.6944444444445
1752779380.8415914,34.01288414001465,116,116,120,98.30555555555657,115,True,116,573.5833333333323,671.8888888888889
1752779380.9511502,34.122442960739136,115,115,120,98.27777777777885,115,True,115,576.8055555555545,675.0833333333334
1752779381.0593214,34.23061418533325,116,116,120,98.27777777777885,115,True,116,579.999999999999,678.2777777777778
1752779381.1681259,34.33941864967346,115,115,120,98.25000000000114,115,True,115,583.2222222222211,681.4722222222223
1752779381.2754538,34.446746587753296,116,116,120,98.25000000000114,115,True,116,586.4166666666656,684.6666666666667
1752779381.3851557,34.556448459625244,115,115,120,98.22222222222342,115,True,115,589.6388888888878,687.8611111111112
1752779381.494331,34.66562366485596,116,116,120,98.22222222222342,115,True,116,592.8333333333322,691.0555555555557
1752779381.6023126,34.77360534667969,115,115,120,98.19444444444571,115,True,115,596.0555555555544,694.2500000000001
1752779381.710543,34.88183569908142,116,116,120,98.19444444444571,115,True,116,599.2499999999989,697.4444444444446
1752779381.8182702,34.98956298828125,115,115,120,98.166666666668,115,True,115,602.472222222221,700.638888888889
1752779381.9273267,35.09861946105957,116,116,120,98.166666666668,115,True,116,605.6666666666655,703.8333333333335
1752779382.0355232,35.20681595802307,115,115,120,98.13888888889028,115,True,115,608.8888888888877,707.0277777777779
1752779382.1432307,35.314523458480835,116,116,120,98.13888888889028,115,True,116,612.0833333333321,710.2222222222224
1752779382.2522144,35.42350721359253,115,115,120,98.11111111111256,115,True,115,615.3055555555543,713.4166666666669
1752779382.3602324,35.53152513504028,116,116,120,98.11111111111256,115,True,116,618.4999999999987,716.6111111111113
1752779382.4683917,35.639684438705444,115,115,120,98.08333333333485,115,True,115,621.7222222222209,719.8055555555558
1752779382.5774713,35.74876403808594,116,116,120,98.08333333333485,115,True,116,624.9166666666654,723.0000000000002
1752779382.6851993,35.856492042541504,115,115,120,98.05555555555713,115,True,115,628.1388888888875,726.1944444444447
1752779382.7943444,35.96563720703125,116,116,120,98.05555555555713,115,True,116,631.333333333332,729.3888888888891
1752779382.9022183,36.07351112365723,115,115,120,98.02777777777942,115,True,115,634.5555555555542,732.5833333333336
1752779383.0105288,36.18182158470154,116,116,120,98.02777777777942,115,True,116,637.7499999999986,735.777777777778
1752779383.1194372,36.290729999542236,115,115,120,98.0000000000017,115,True,115,640.9722222222208,738.9722222222225
1752779383.2284942,36.399786949157715,116,116,120,98.0000000000017,115,True,116,644.1666666666653,742.166666666667
1752779383.335485,36.5067777633667,115,115,120,97.97222222222399,115,True,115,647.3888888888874,745.3611111111114
1752779383.4434078,36.61470055580139,116,116,120,97.97222222222399,115,True,116,650.5833333333319,748.5555555555559
1752779383.5520625,36.723355293273926,115,115,120,97.94444444444628,115,True,115,653.8055555555541,751.7500000000003
1752779383.6591463,36.83043909072876,116,116,120,97.94444444444628,115,True,116,656.9999999999985,754.9444444444448
1752779383.7680926,36.939385414123535,115,115,120,97.91666666666856,115,True,115,660.2222222222207,758.1388888888893
1752779383.8760173,37.04731011390686,116,116,120,97.91666666666856,115,True,116,663.4166666666652,761.3333333333337
1752779383.9851148,37.156407594680786,115,115,120,97.88888888889085,115,True,115,666.6388888888873,764.5277777777782
1752779384.0929985,37.264291286468506,116,116,120,97.88888888889085,115,True,116,669.8333333333318,767.7222222222226
1752779384.2012365,37.37252926826477,115,115,120,97.86111111111313,115,True,115,673.055555555554,770.9166666666671
1752779384.3107946,37.48208737373352,115,115,120,97.86111111111313,115,True,115,676.2499999999984,774.1111111111115
1752779384.4172924,37.58858513832092,115,115,120,97.86111111111313,115,True,115,679.4444444444429,777.305555555556
1752779384.5261614,37.69745421409607,115,115,120,97.86111111111313,115,True,115,682.6388888888873,780.5000000000005
1752779384.633466,37.80475878715515,115,115,120,97.86111111111313,115,True,115,685.8333333333318,783.6944444444449
1752779384.7430089,37.91430163383484,115,115,120,97.86111111111313,115,True,115,689.0277777777762,786.8888888888894
1752779384.8502336,38.02152633666992,115,115,120,97.86111111111313,115,True,115,692.2222222222207,790.0833333333338
1752779384.9600117,38.13130450248718,115,115,120,97.86111111111313,115,True,115,695.4166666666652,793.2777777777783
1752779385.0680006,38.239293336868286,115,115,120,97.86111111111313,115,True,115,698.6111111111096,796.4722222222227
1752779385.1755707,38.34686350822449,115,115,120,97.86111111111313,115,True,115,701.8055555555541,799.6666666666672
1752779385.2837434,38.45503616333008,115,115,120,97.86111111111313,115,True,115,704.9999999999985,802.8611111111117
1752779385.3911207,38.562413454055786,115,115,120,97.86111111111313,115,True,115,708.194444444443,806.0555555555561
1752779385.498953,38.670245885849,115,115,120,97.86111111111313,115,True,115,711.3888888888874,809.2500000000006
1752779385.6073577,38.778650522232056,115,115,120,97.86111111111313,115,True,115,714.5833333333319,812.444444444445
1752779385.7149873,38.88628005981445,115,115,120,97.86111111111313,115,True,115,717.7777777777764,815.6388888888895
1752779385.8255389,38.99683165550232,115,115,120,97.86111111111313,115,True,115,720.9722222222208,818.8333333333339
1752779385.933574,39.10486674308777,115,115,120,97.86111111111313,115,True,115,724.1666666666653,822.0277777777784
1752779386.0395548,39.21084761619568,115,115,120,97.86111111111313,115,True,115,727.3611111111097,825.2222222222229
1752779386.1469412,39.31823396682739,115,115,120,97.86111111111313,115,True,115,730.5555555555542,828.4166666666673
1752779386.2554317,39.426724433898926,115,115,120,97.86111111111313,115,True,115,733.7499999999986,831.6111111111118
1752779386.3640575,39.53535032272339,115,115,120,97.86111111111313,115,True,115,736.9444444444431,834.8055555555562
1752779386.4727895,39.64408230781555,115,115,120,97.86111111111313,115,True,115,740.1388888888875,838.0000000000007
1752779386.5815203,39.75281310081482,115,115,120,97.86111111111313,115,True,115,743.333333333332,841.1944444444451
1752779386.6891484,39.86044120788574,115,115,120,97.86111111111313,115,True,115,746.5277777777765,844.3888888888896
1752779386.7967775,39.96807026863098,115,115,120,97.86111111111313,115,True,115,749.7222222222209,847.583333333334
1752779386.9057865,40.07707929611206,115,115,120,97.86111111111313,115,True,115,752.9166666666654,850.7777777777785
1752779387.0126817,40.183974504470825,115,115,120,97.86111111111313,115,True,115,756.1111111111098,853.972222222223
1752779387.1208832,40.29217600822449,115,115,120,97.86111111111313,115,True,115,759.3055555555543,857.1666666666674
1752779387.2292407,40.40053343772888,115,115,120,97.86111111111313,115,True,115,762.4999999999987,860.3611111111119
1752779387.3383715,40.50966429710388,115,115,120,97.86111111111313,115,True,115,765.6944444444432,863.5555555555563
1752779387.4473515,40.61864423751831,115,115,120,97.86111111111313,115,True,115,768.8888888888877,866.7500000000008
1752779387.5553904,40.726683139801025,115,115,120,97.86111111111313,115,True,115,772.0833333333321,869.9444444444453
1752779387.6633756,40.83466839790344,115,115,120,97.86111111111313,115,True,115,775.2777777777766,873.1388888888897
1752779387.771484,40.942776679992676,115,115,120,97.86111111111313,115,True,115,778.472222222221,876.3333333333342
1752779387.8789482,41.050240993499756,115,115,120,97.86111111111313,115,True,115,781.6666666666655,879.5277777777786
1752779387.9876783,41.158971071243286,115,115,120,97.86111111111313,115,True,115,784.86111111111,882.7222222222231
1752779388.095675,41.2669677734375,115,115,120,97.86111111111313,115,True,115,788.0555555555544,885.9166666666675
1752779388.2042525,41.375545263290405,115,115,120,97.86111111111313,115,True,115,791.2499999999989,889.111111111112
